ts,mem_used_mb,mem_total_mb,gpu_util,gpu_mem_util
1758873719.7571511,23871,24576,0,0
1758873720.2586417,23871,24576,0,0
1758873720.7604759,23871,24576,0,0
1758873721.2615483,23871,24576,0,0
1758873721.7627027,23871,24576,0,0
1758873722.2634823,23871,24576,0,0
1758873722.7649648,23871,24576,0,0
1758873723.2660265,23871,24576,0,0
1758873723.7670174,23871,24576,0,0
1758873724.2679296,23871,24576,0,0
1758873724.7689204,23871,24576,0,0
1758873725.270391,23871,24576,0,0
1758873725.771419,23871,24576,0,0
1758873726.2725487,23871,24576,0,0
1758873726.7739499,23871,24576,0,0
1758873727.2747927,23871,24576,0,0
1758873727.77653,23871,24576,0,0
1758873728.2774503,23871,24576,0,0
1758873728.7784123,23871,24576,0,0
1758873729.2793014,23871,24576,0,0
1758873729.7807288,23871,24576,0,0
1758873730.2814667,23871,24576,0,0
1758873730.7826498,23871,24576,0,0
1758873731.2842445,23871,24576,0,0
1758873731.7866068,23871,24576,0,0
1758873732.2883427,23871,24576,0,0
1758873732.7897513,23871,24576,0,0
1758873733.2909355,23871,24576,0,0
1758873733.7918937,23871,24576,0,0
1758873734.2936301,23871,24576,0,0
1758873734.7947493,23871,24576,0,0
1758873735.2956188,23871,24576,0,0
1758873735.7973883,23871,24576,0,0
1758873736.2992752,23871,24576,0,0
1758873736.800824,23871,24576,0,0
1758873737.3018742,23871,24576,0,0
1758873737.8026981,23871,24576,0,0
1758873738.3039467,23871,24576,0,0
1758873738.8052409,23871,24576,0,0
1758873739.3061724,23871,24576,0,0
1758873739.8077812,23871,24576,0,0
1758873740.3096414,23871,24576,0,0
1758873740.811115,23871,24576,0,0
1758873741.3125675,23871,24576,0,0
1758873741.814041,23871,24576,0,0
1758873742.3157573,23871,24576,0,0
1758873742.8171628,23871,24576,0,0
1758873743.3190584,23871,24576,0,0
1758873743.8207386,23871,24576,0,0
1758873744.3228843,23871,24576,0,0
1758873744.824363,23871,24576,0,0
1758873745.3257613,23871,24576,0,0
1758873745.8274026,23871,24576,0,0
1758873746.3282292,23871,24576,0,0
1758873746.830864,23871,24576,0,0
1758873747.3324697,23871,24576,0,0
1758873747.834071,23871,24576,0,0
1758873748.3349133,23871,24576,0,0
1758873748.835687,23871,24576,0,0
1758873749.33677,23871,24576,0,0
1758873749.838188,23871,24576,0,0
1758873750.34058,23871,24576,0,0
1758873750.8421397,23871,24576,0,0
1758873751.3430414,23871,24576,0,0
1758873751.8440034,23871,24576,0,0
1758873752.3451896,23871,24576,0,0
1758873752.846329,23871,24576,0,0
1758873753.3476145,23871,24576,0,0
1758873753.849237,23871,24576,0,0
1758873754.350496,23871,24576,0,0
1758873754.8522036,23871,24576,0,0
1758873755.3535075,23871,24576,0,0
1758873755.854771,23871,24576,0,0
1758873756.3558998,23871,24576,0,0
1758873756.8568711,23871,24576,0,0
1758873757.3584852,23871,24576,0,0
1758873757.8600962,23871,24576,0,0
1758873758.3611088,23871,24576,0,0
1758873758.8619554,23871,24576,0,0
1758873759.363559,23871,24576,0,0
1758873759.8648481,23871,24576,0,0
1758873760.3662868,23871,24576,0,0
1758873760.8671534,23871,24576,0,0
1758873761.3685362,23871,24576,0,0
1758873761.8698812,23871,24576,0,0
1758873762.3714619,23871,24576,0,0
1758873762.8731637,23871,24576,0,0
1758873763.3749216,23871,24576,0,0
1758873763.8761625,23871,24576,0,0
1758873764.3774023,23871,24576,0,0
1758873764.8799105,23871,24576,0,0
1758873765.3816166,23871,24576,0,0
1758873765.8826554,23871,24576,0,0
1758873766.3853273,23871,24576,0,0
1758873766.8866727,23871,24576,0,0
1758873767.3892627,23871,24576,0,0
1758873767.8901975,23871,24576,0,0
1758873768.3913436,23871,24576,0,0
1758873768.8939316,23871,24576,0,0
1758873769.3952155,23871,24576,0,0
1758873769.8968303,23871,24576,0,0
1758873770.3984094,23871,24576,0,0
1758873770.8999126,23871,24576,0,0
1758873771.4007244,23871,24576,0,0
1758873771.9020503,23871,24576,0,0
1758873772.403441,23871,24576,0,0
1758873772.9049892,23871,24576,0,0
1758873773.4061897,23871,24576,0,0
1758873773.9074297,23871,24576,0,0
1758873774.4096084,23871,24576,0,0
1758873774.910885,23871,24576,0,0
1758873775.4135745,23871,24576,0,0
1758873775.915393,23871,24576,0,0
1758873776.4171433,23871,24576,0,0
1758873776.9181578,23871,24576,0,0
1758873777.4196951,23871,24576,0,0
1758873777.9211063,23871,24576,0,0
1758873778.4221594,23871,24576,0,0
1758873778.923357,23871,24576,0,0
1758873779.4249713,23871,24576,0,0
1758873779.9258153,23871,24576,0,0
1758873780.427093,23871,24576,0,0
1758873780.928863,23871,24576,0,0
1758873781.4300277,23871,24576,0,0
1758873781.9314356,23871,24576,0,0
1758873782.4324045,23871,24576,0,0
1758873782.934009,23871,24576,0,0
1758873783.4351811,23871,24576,0,0
1758873783.937736,23871,24576,0,0
1758873784.439022,23871,24576,0,0
1758873784.9407845,23871,24576,0,0
1758873785.4422536,23871,24576,0,0
1758873785.9435203,23871,24576,0,0
1758873786.44518,23871,24576,0,0
1758873786.946637,23871,24576,0,0
1758873787.4481866,23871,24576,0,0
1758873787.9496272,23871,24576,0,0
1758873788.4510047,23871,24576,0,0
1758873788.9523473,23871,24576,0,0
1758873789.4538903,23871,24576,0,0
1758873789.9549212,23871,24576,0,0
1758873790.456669,23871,24576,0,0
1758873790.9580252,23871,24576,0,0
1758873791.459703,23871,24576,0,0
1758873791.9615,23871,24576,0,0
1758873792.4623246,23871,24576,0,0
1758873792.9640868,23871,24576,0,0
1758873793.4656415,23871,24576,0,0
1758873793.9665165,23871,24576,0,0
1758873794.4682562,23871,24576,0,0
1758873794.9697864,23871,24576,0,0
1758873795.4713438,23871,24576,0,0
1758873795.9729002,23871,24576,0,0
1758873796.4741545,23871,24576,0,0
1758873796.9749727,23871,24576,0,0
1758873797.476693,23871,24576,0,0
1758873797.977502,23871,24576,0,0
1758873798.4783602,23871,24576,0,0
1758873798.9804068,23871,24576,0,0
1758873799.4817197,23871,24576,0,0
1758873799.9826548,23871,24576,0,0
1758873800.4837024,23871,24576,0,0
1758873800.9852903,23871,24576,0,0
1758873801.4868011,23871,24576,0,0
1758873801.9877687,23871,24576,0,0
1758873802.489146,23871,24576,0,0
1758873802.9900503,23871,24576,0,0
1758873803.4911575,23871,24576,0,0
1758873803.9927113,23871,24576,0,0
1758873804.4941645,23871,24576,0,0
1758873804.9958766,23871,24576,0,0
1758873805.4972792,23871,24576,0,0
1758873805.9984245,23871,24576,0,0
1758873806.499681,23871,24576,0,0
1758873807.0008667,23871,24576,0,0
1758873807.5016875,23871,24576,0,0
1758873808.002495,23871,24576,0,0
1758873808.5040781,23871,24576,0,0
1758873809.0050447,23871,24576,0,0
1758873809.5064037,23871,24576,0,0
1758873810.0074995,23871,24576,0,0
1758873810.508567,23871,24576,0,0
1758873811.0093732,23871,24576,0,0
1758873811.513627,23871,24576,0,0
1758873812.0147567,23871,24576,0,0
1758873812.5154214,23871,24576,0,0
1758873813.0163662,23871,24576,0,0
1758873813.5171988,23871,24576,0,0
1758873814.0188942,23871,24576,0,0
1758873814.5201206,23871,24576,0,0
1758873815.021798,23871,24576,0,0
1758873815.5238693,23871,24576,0,0
1758873816.0261354,23871,24576,0,0
1758873816.5268114,23871,24576,0,0
1758873817.0276625,23871,24576,0,0
1758873817.5283167,23871,24576,0,0
1758873818.029173,23871,24576,0,0
1758873818.529995,23871,24576,0,0
1758873819.03159,23871,24576,0,0
1758873819.5332787,23871,24576,0,0
1758873820.0342855,23871,24576,0,0
1758873820.5354874,23871,24576,0,0
1758873821.0363958,23871,24576,0,0
1758873821.537291,23871,24576,0,0
1758873822.0387232,23871,24576,0,0
1758873822.5409367,23871,24576,0,0
1758873823.043285,23871,24576,0,0
1758873823.5443008,23871,24576,0,0
1758873824.0456345,23871,24576,0,0
1758873824.5468733,23871,24576,0,0
1758873825.048401,23871,24576,0,0
1758873825.5496867,23871,24576,0,0
1758873826.0516768,23871,24576,0,0
1758873826.5532022,23871,24576,0,0
1758873827.054254,23871,24576,0,0
1758873827.5554912,23871,24576,0,0
1758873828.0566206,23871,24576,0,0
1758873828.5586653,23871,24576,0,0
1758873829.0599716,23871,24576,0,0
1758873829.5614016,23871,24576,0,0
1758873830.0629964,23871,24576,0,0
1758873830.563912,23871,24576,0,0
1758873831.064748,23871,24576,0,0
1758873831.5660126,23871,24576,0,0
1758873832.0670059,23871,24576,0,0
1758873832.5689273,23871,24576,0,0
1758873833.070147,23871,24576,0,0
1758873833.5717685,23871,24576,0,0
1758873834.0734427,23871,24576,0,0
1758873834.5743232,23871,24576,0,0
1758873835.0757358,23871,24576,0,0
1758873835.5767562,23871,24576,0,0
1758873836.0780046,23871,24576,0,0
1758873836.5792036,23871,24576,0,0
1758873837.0807452,23871,24576,0,0
1758873837.5818324,23871,24576,0,0
1758873838.0831177,23871,24576,0,0
1758873838.5858831,23871,24576,0,0
1758873839.087497,23871,24576,0,0
1758873839.5895119,23871,24576,0,0
1758873840.091447,23871,24576,0,0
1758873840.5924897,23871,24576,0,0
1758873841.0933485,23871,24576,0,0
1758873841.5942113,23871,24576,0,0
1758873842.0967925,23871,24576,0,0
1758873842.5982032,23871,24576,0,0
1758873843.0993328,23871,24576,0,0
1758873843.6002545,23871,24576,0,0
1758873844.1021001,23871,24576,0,0
1758873844.6029735,23871,24576,0,0
1758873845.1050198,23871,24576,0,0
1758873845.6062675,23871,24576,0,0
1758873846.1088462,23871,24576,0,0
1758873846.6102533,23871,24576,0,0
1758873847.1114957,23871,24576,0,0
1758873847.6127217,23871,24576,0,0
1758873848.113559,23871,24576,0,0
1758873848.6149547,23871,24576,0,0
1758873849.115888,23871,24576,0,0
1758873849.6168668,23871,24576,0,0
1758873850.1178443,23871,24576,0,0
1758873850.618946,23871,24576,0,0
1758873851.1206686,23871,24576,0,0
1758873851.6222055,23871,24576,0,0
1758873852.123506,23871,24576,0,0
1758873852.6243615,23871,24576,0,0
1758873853.125206,23871,24576,0,0
1758873853.626959,23871,24576,0,0
1758873854.1288402,23871,24576,0,0
1758873854.6304474,23871,24576,0,0
1758873855.1328766,23871,24576,0,0
1758873855.6340756,23871,24576,0,0
1758873856.1351564,23871,24576,0,0
1758873856.6367948,23871,24576,0,0
1758873857.1392076,23871,24576,0,0
1758873857.6409953,23871,24576,0,0
1758873858.142771,23871,24576,0,0
1758873858.64421,23871,24576,0,0
1758873859.1456225,23871,24576,0,0
1758873859.6475406,23871,24576,0,0
1758873860.1487267,23871,24576,0,0
1758873860.6497552,23871,24576,0,0
1758873861.1513822,23871,24576,0,0
1758873861.6525874,23871,24576,0,0
1758873862.1540942,23871,24576,0,0
1758873862.6564524,23871,24576,0,0
1758873863.1573534,23871,24576,0,0
1758873863.6588423,23871,24576,0,0
1758873864.1608796,23871,24576,0,0
1758873864.6622884,23871,24576,0,0
1758873865.1634033,23871,24576,0,0
1758873865.6650517,23871,24576,0,0
1758873866.1665769,23871,24576,0,0
1758873866.668037,23871,24576,0,0
1758873867.1694484,23871,24576,0,0
1758873867.672233,23871,24576,0,0
1758873868.173707,23871,24576,0,0
1758873868.6754568,23871,24576,0,0
1758873869.1765451,23871,24576,0,0
1758873869.6778657,23871,24576,0,0
1758873870.1805522,23871,24576,0,0
1758873870.6818721,23871,24576,0,0
1758873871.183385,23871,24576,0,0
1758873871.6858647,23871,24576,0,0
1758873872.1872413,23871,24576,0,0
1758873872.6888683,23871,24576,0,0
1758873873.18964,23871,24576,0,0
1758873873.6906357,23871,24576,0,0
1758873874.1921444,23871,24576,0,0
1758873874.6929388,23871,24576,0,0
1758873875.1937475,23871,24576,0,0
1758873875.6951447,23871,24576,0,0
1758873876.195983,23871,24576,0,0
1758873876.6968331,23871,24576,0,0
1758873877.1986365,23871,24576,0,0
1758873877.699745,23871,24576,0,0
1758873878.2005906,23871,24576,0,0
1758873878.7015145,23871,24576,0,0
1758873879.2024755,23871,24576,0,0
1758873879.7049801,23871,24576,0,0
1758873880.2065964,23871,24576,0,0
1758873880.708177,23871,24576,0,0
1758873881.209407,23871,24576,0,0
1758873881.7107863,23871,24576,0,0
1758873882.2131314,23871,24576,0,0
1758873882.714015,23871,24576,0,0
1758873883.2152817,23871,24576,0,0
1758873883.716943,23871,24576,0,0
1758873884.2180214,23871,24576,0,0
1758873884.719661,23871,24576,0,0
1758873885.2209198,23871,24576,0,0
1758873885.7227058,23871,24576,0,0
1758873886.2244036,23871,24576,0,0
1758873886.7256806,23871,24576,0,0
1758873887.2267203,23871,24576,0,0
1758873887.7284858,23871,24576,0,0
1758873888.2298205,23871,24576,0,0
1758873888.7308655,23871,24576,0,0
1758873889.232215,23871,24576,0,0
1758873889.7333217,23871,24576,0,0
1758873890.2350187,23871,24576,0,0
1758873890.736291,23871,24576,0,0
1758873891.2371237,23871,24576,0,0
1758873891.7380414,23871,24576,0,0
1758873892.238885,23871,24576,0,0
1758873892.7397158,23871,24576,0,0
1758873893.2415,23871,24576,0,0
1758873893.742523,23871,24576,0,0
1758873894.2446132,23871,24576,0,0
1758873894.7454793,23871,24576,0,0
1758873895.2463822,23871,24576,0,0
1758873895.7481518,23871,24576,0,0
1758873896.2500548,23871,24576,0,0
1758873896.7524958,23871,24576,0,0
1758873897.2539852,23871,24576,0,0
1758873897.7552137,23871,24576,0,0
1758873898.256236,23871,24576,0,0
1758873898.7581882,23871,24576,0,0
1758873899.2589796,23871,24576,0,0
1758873899.7600844,23871,24576,0,0
1758873900.2616255,23871,24576,0,0
1758873900.76294,23871,24576,0,0
1758873901.2644215,23871,24576,0,0
1758873901.7661202,23871,24576,0,0
1758873902.267444,23871,24576,0,0
1758873902.7685916,23871,24576,0,0
1758873903.27016,23871,24576,0,0
1758873903.7721975,23871,24576,0,0
1758873904.2738967,23871,24576,0,0
1758873904.7748744,23871,24576,0,0
1758873905.2757502,23871,24576,0,0
1758873905.777425,23871,24576,0,0
1758873906.2785835,23871,24576,0,0
1758873906.7803156,23871,24576,0,0
1758873907.2817576,23871,24576,0,0
1758873907.78358,23871,24576,0,0
1758873908.285311,23871,24576,0,0
1758873908.7862277,23871,24576,0,0
1758873909.2876906,23871,24576,0,0
1758873909.7890964,23871,24576,0,0
1758873910.2907953,23871,24576,0,0
1758873910.7922094,23871,24576,0,0
1758873911.2942169,23871,24576,0,0
1758873911.7967582,23871,24576,0,0
1758873912.2982168,23871,24576,0,0
1758873912.8002532,23871,24576,0,0
1758873913.3017073,23871,24576,0,0
1758873913.8028054,23871,24576,0,0
1758873914.3035884,23871,24576,0,0
1758873914.805041,23871,24576,0,0
1758873915.3076744,23871,24576,0,0
1758873915.8086653,23871,24576,0,0
1758873916.310343,23871,24576,0,0
1758873916.8119743,23871,24576,0,0
1758873917.3136358,23871,24576,0,0
1758873917.8149407,23871,24576,0,0
1758873918.3162143,23871,24576,0,0
1758873918.817856,23871,24576,0,0
1758873919.3187733,23871,24576,0,0
1758873919.820482,23871,24576,0,0
1758873920.3227174,23871,24576,0,0
1758873920.8251274,23871,24576,0,0
1758873921.3267567,23871,24576,0,0
1758873921.828007,23871,24576,0,0
1758873922.3294554,23871,24576,0,0
1758873922.830483,23871,24576,0,0
1758873923.3316941,23871,24576,0,0
1758873923.8332102,23871,24576,0,0
1758873924.3340578,23871,24576,0,0
1758873924.8356376,23871,24576,0,0
1758873925.3367436,23871,24576,0,0
1758873925.8385704,23871,24576,0,0
1758873926.3402739,23871,24576,0,0
1758873926.842049,23871,24576,0,0
1758873927.3432503,23871,24576,0,0
1758873927.8451874,23871,24576,0,0
1758873928.34637,23871,24576,0,0
1758873928.8474333,23871,24576,0,0
1758873929.3486788,23871,24576,0,0
1758873929.8511677,23871,24576,0,0
1758873930.353892,23871,24576,0,0
1758873930.8552299,23871,24576,0,0
1758873931.3573668,23871,24576,0,0
1758873931.8584988,23871,24576,0,0
1758873932.3598878,23871,24576,0,0
1758873932.8608286,23871,24576,0,0
1758873933.3619978,23871,24576,0,0
1758873933.8638082,23871,24576,0,0
1758873934.3651214,23871,24576,0,0
1758873934.8667147,23871,24576,0,0
1758873935.3678722,23871,24576,0,0
1758873935.8692486,23871,24576,0,0
1758873936.3708293,23871,24576,0,0
1758873936.8723943,23871,24576,0,0
1758873937.373777,23871,24576,0,0
1758873937.8752308,23871,24576,0,0
1758873938.3768446,23871,24576,0,0
1758873938.8795009,23871,24576,0,0
1758873939.3806148,23871,24576,0,0
1758873939.8815744,23871,24576,0,0
1758873940.3832023,23871,24576,0,0
1758873940.884442,23871,24576,0,0
1758873941.3853667,23871,24576,0,0
1758873941.8870342,23871,24576,0,0
1758873942.3879704,23871,24576,0,0
1758873942.8894835,23871,24576,0,0
1758873943.3919737,23871,24576,0,0
1758873943.8931112,23871,24576,0,0
1758873944.3946393,23871,24576,0,0
1758873944.895833,23871,24576,0,0
1758873945.3982577,23871,24576,0,0
1758873945.900015,23871,24576,0,0
1758873946.400914,23871,24576,0,0
1758873946.9019885,23871,24576,0,0
1758873947.4027774,23871,24576,0,0
1758873947.9047642,23871,24576,0,0
1758873948.4072182,23871,24576,0,0
1758873948.9083445,23871,24576,0,0
1758873949.409808,23871,24576,0,0
1758873949.911386,23871,24576,0,0
1758873950.4125013,23871,24576,0,0
1758873950.9134529,23871,24576,0,0
1758873951.4152598,23871,24576,0,0
1758873951.9179156,23871,24576,0,0
1758873952.4206407,23871,24576,0,0
1758873952.921665,23871,24576,0,0
1758873953.422863,23871,24576,0,0
1758873953.9244785,23871,24576,0,0
1758873954.426137,23871,24576,0,0
1758873954.9274795,23871,24576,0,0
1758873955.4288087,23871,24576,0,0
1758873955.9299443,23871,24576,0,0
1758873956.43109,23871,24576,0,0
1758873956.932498,23871,24576,0,0
1758873957.4333339,23871,24576,0,0
1758873957.9349084,23871,24576,0,0
1758873958.4365542,23871,24576,0,0
1758873958.9380295,23871,24576,0,0
1758873959.4388046,23871,24576,0,0
1758873959.9402611,23871,24576,0,0
1758873960.4419718,23871,24576,0,0
1758873960.9444537,23871,24576,0,0
1758873961.4458075,23871,24576,0,0
1758873961.9485059,23871,24576,0,0
1758873962.4496808,23871,24576,0,0
1758873962.9508498,23871,24576,0,0
1758873963.451824,23871,24576,0,0
1758873963.9529068,23871,24576,0,0
1758873964.45424,23871,24576,0,0
1758873964.956128,23871,24576,0,0
1758873965.457295,23871,24576,0,0
1758873965.9582176,23871,24576,0,0
1758873966.4590228,23871,24576,0,0
1758873966.9605234,23871,24576,0,0
1758873967.462076,23871,24576,0,0
1758873967.9633617,23871,24576,0,0
1758873968.464624,23871,24576,0,0
1758873968.9654896,23871,24576,0,0
1758873969.46719,23871,24576,0,0
1758873969.9690335,23871,24576,0,0
1758873970.4699311,23871,24576,0,0
1758873970.9712179,23871,24576,0,0
1758873971.473303,23871,24576,0,0
1758873971.9745214,23871,24576,0,0
1758873972.4753544,23871,24576,0,0
1758873972.9769375,23871,24576,0,0
1758873973.478084,23871,24576,0,0
1758873973.9798133,23871,24576,0,0
1758873974.4811592,23871,24576,0,0
1758873974.981971,23871,24576,0,0
1758873975.4832041,23871,24576,0,0
1758873975.985885,23871,24576,0,0
1758873976.4876034,23871,24576,0,0
1758873976.9900699,23871,24576,0,0
1758873977.4912362,23871,24576,0,0
1758873977.9927864,23871,24576,0,0
1758873978.493721,23871,24576,0,0
1758873978.9952257,23871,24576,0,0
1758873979.4970298,23871,24576,0,0
1758873979.9983776,23871,24576,0,0
1758873980.499844,23871,24576,0,0
1758873981.0009186,23871,24576,0,0
1758873981.5024164,23871,24576,0,0
1758873982.0046508,23871,24576,0,0
1758873982.5064025,23871,24576,0,0
1758873983.007642,23871,24576,0,0
1758873983.509836,23871,24576,0,0
1758873984.0109048,23871,24576,0,0
1758873984.5124407,23871,24576,0,0
1758873985.014335,23871,24576,0,0
1758873985.5159147,23871,24576,0,0
1758873986.017256,23871,24576,0,0
1758873986.519635,23871,24576,0,0
1758873987.0209877,23871,24576,0,0
1758873987.522312,23871,24576,0,0
1758873988.0238752,23871,24576,0,0
1758873988.5246618,23871,24576,0,0
1758873989.0258045,23871,24576,0,0
1758873989.5274959,23871,24576,0,0
1758873990.028932,23871,24576,0,0
1758873990.5298204,23871,24576,0,0
1758873991.0308657,23871,24576,0,0
1758873991.5330951,23871,24576,0,0
1758873992.034155,23871,24576,0,0
1758873992.5358818,23871,24576,0,0
1758873993.0373256,23871,24576,0,0
1758873993.538896,23871,24576,0,0
1758873994.0399177,23871,24576,0,0
1758873994.541254,23871,24576,0,0
1758873995.0424716,23871,24576,0,0
1758873995.5441647,23871,24576,0,0
1758873996.0457742,23871,24576,0,0
1758873996.5466206,23871,24576,0,0
1758873997.047861,23871,24576,0,0
1758873997.5490024,23871,24576,0,0
1758873998.050769,23871,24576,0,0
1758873998.5524411,23871,24576,0,0
1758873999.0533695,23871,24576,0,0
1758873999.5542123,23871,24576,0,0
1758874000.0557163,23871,24576,0,0
1758874000.5567725,23871,24576,0,0
1758874001.058147,23871,24576,0,0
1758874001.5596514,23871,24576,0,0
1758874002.0612004,23871,24576,0,0
1758874002.56219,23871,24576,0,0
1758874003.063049,23871,24576,0,0
1758874003.564012,23871,24576,0,0
1758874004.0653634,23871,24576,0,0
1758874004.5671446,23871,24576,0,0
1758874005.0681598,23871,24576,0,0
1758874005.5693853,23871,24576,0,0
1758874006.0701878,23871,24576,0,0
1758874006.5713139,23871,24576,0,0
1758874007.0725877,23871,24576,0,0
1758874007.5740314,23871,24576,0,0
1758874008.0755749,23871,24576,0,0
1758874008.5771232,23871,24576,0,0
1758874009.0787392,23871,24576,0,0
1758874009.57993,23871,24576,0,0
1758874010.0812535,23871,24576,0,0
1758874010.5829892,23871,24576,0,0
1758874011.0843434,23871,24576,0,0
1758874011.5859141,23871,24576,0,0
1758874012.0884182,23871,24576,0,0
1758874012.5896175,23871,24576,0,0
1758874013.090933,23871,24576,0,0
1758874013.5917382,23871,24576,0,0
1758874014.0931983,23871,24576,0,0
1758874014.5946612,23871,24576,0,0
1758874015.0961652,23871,24576,0,0
1758874015.597099,23871,24576,0,0
1758874016.0983398,23871,24576,0,0
1758874016.6004245,23871,24576,0,0
1758874017.101595,23871,24576,0,0
1758874017.6033113,23871,24576,0,0
1758874018.1043808,23871,24576,0,0
1758874018.6058922,23871,24576,0,0
1758874019.1068091,23871,24576,0,0
1758874019.6087856,23871,24576,0,0
